Model:  BertLarge
Date:  04/10/24
Time:  01:37

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   3%|▎         | 76/2551 [01:17<35:20,  1.17it/s]2024-04-10 01:39:28,554 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:77|global_step:77|average_loss:10.33808|step_loss:10.33808|step_ns_loss:0.68575|step_mlm_loss:9.65233|learning_rate:1.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 77/2551 [01:18<35:18,  1.17it/s]2024-04-10 01:39:29,410 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:78|global_step:78|average_loss:10.34162|step_loss:10.34162|step_ns_loss:0.65990|step_mlm_loss:9.68172|learning_rate:1.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 78/2551 [01:19<35:17,  1.17it/s]2024-04-10 01:39:30,266 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:79|global_step:79|average_loss:10.32013|step_loss:10.32013|step_ns_loss:0.66588|step_mlm_loss:9.65425|learning_rate:1.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 79/2551 [01:20<35:16,  1.17it/s]2024-04-10 01:39:31,121 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:80|global_step:80|average_loss:10.28231|step_loss:10.28231|step_ns_loss:0.66896|step_mlm_loss:9.61335|learning_rate:1.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 80/2551 [01:21<35:14,  1.17it/s]2024-04-10 01:39:31,977 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:81|global_step:81|average_loss:10.26646|step_loss:10.26646|step_ns_loss:0.66539|step_mlm_loss:9.60107|learning_rate:1.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 81/2551 [01:22<35:13,  1.17it/s]2024-04-10 01:39:32,832 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:82|global_step:82|average_loss:10.27830|step_loss:10.27830|step_ns_loss:0.67433|step_mlm_loss:9.60397|learning_rate:1.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 82/2551 [01:22<35:12,  1.17it/s]2024-04-10 01:39:33,687 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:83|global_step:83|average_loss:10.25418|step_loss:10.25418|step_ns_loss:0.66574|step_mlm_loss:9.58844|learning_rate:1.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 83/2551 [01:23<35:11,  1.17it/s]2024-04-10 01:39:34,542 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:84|global_step:84|average_loss:10.27339|step_loss:10.27339|step_ns_loss:0.67097|step_mlm_loss:9.60242|learning_rate:1.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 84/2551 [01:24<35:10,  1.17it/s]2024-04-10 01:39:35,398 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:85|global_step:85|average_loss:10.22295|step_loss:10.22295|step_ns_loss:0.66681|step_mlm_loss:9.55614|learning_rate:1.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 85/2551 [01:25<35:09,  1.17it/s]2024-04-10 01:39:36,256 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:86|global_step:86|average_loss:10.25003|step_loss:10.25003|step_ns_loss:0.65768|step_mlm_loss:9.59235|learning_rate:1.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 86/2551 [01:26<35:10,  1.17it/s]2024-04-10 01:39:37,111 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:87|global_step:87|average_loss:10.26568|step_loss:10.26568|step_ns_loss:0.68269|step_mlm_loss:9.58299|learning_rate:1.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 87/2551 [01:27<35:08,  1.17it/s]2024-04-10 01:39:37,967 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:88|global_step:88|average_loss:10.20818|step_loss:10.20818|step_ns_loss:0.66611|step_mlm_loss:9.54207|learning_rate:1.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 88/2551 [01:28<35:08,  1.17it/s]2024-04-10 01:39:38,824 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:89|global_step:89|average_loss:10.18255|step_loss:10.18255|step_ns_loss:0.65843|step_mlm_loss:9.52412|learning_rate:1.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 89/2551 [01:28<35:08,  1.17it/s]2024-04-10 01:39:39,682 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:90|global_step:90|average_loss:10.26204|step_loss:10.26204|step_ns_loss:0.66975|step_mlm_loss:9.59228|learning_rate:1.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 90/2551 [01:29<35:08,  1.17it/s]2024-04-10 01:39:40,539 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:91|global_step:91|average_loss:10.26336|step_loss:10.26336|step_ns_loss:0.67552|step_mlm_loss:9.58784|learning_rate:1.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 91/2551 [01:30<35:07,  1.17it/s]2024-04-10 01:39:41,396 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:92|global_step:92|average_loss:10.22371|step_loss:10.22371|step_ns_loss:0.66902|step_mlm_loss:9.55468|learning_rate:1.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 92/2551 [01:31<35:07,  1.17it/s]2024-04-10 01:39:42,251 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:93|global_step:93|average_loss:10.17523|step_loss:10.17523|step_ns_loss:0.66573|step_mlm_loss:9.50950|learning_rate:1.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 93/2551 [01:32<35:04,  1.17it/s]2024-04-10 01:39:43,105 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:94|global_step:94|average_loss:10.16134|step_loss:10.16134|step_ns_loss:0.66266|step_mlm_loss:9.49868|learning_rate:1.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 94/2551 [01:33<35:02,  1.17it/s]2024-04-10 01:39:43,961 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:95|global_step:95|average_loss:10.18380|step_loss:10.18380|step_ns_loss:0.67032|step_mlm_loss:9.51348|learning_rate:1.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 95/2551 [01:34<35:01,  1.17it/s]2024-04-10 01:39:44,816 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:96|global_step:96|average_loss:10.14427|step_loss:10.14427|step_ns_loss:0.67332|step_mlm_loss:9.47094|learning_rate:1.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 96/2551 [01:34<35:00,  1.17it/s]2024-04-10 01:39:45,671 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:97|global_step:97|average_loss:10.11592|step_loss:10.11592|step_ns_loss:0.66904|step_mlm_loss:9.44688|learning_rate:1.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 97/2551 [01:35<34:58,  1.17it/s]2024-04-10 01:39:46,526 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:98|global_step:98|average_loss:10.08358|step_loss:10.08358|step_ns_loss:0.66782|step_mlm_loss:9.41577|learning_rate:1.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 98/2551 [01:36<34:57,  1.17it/s]2024-04-10 01:39:47,381 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:99|global_step:99|average_loss:10.12820|step_loss:10.12820|step_ns_loss:0.67116|step_mlm_loss:9.45705|learning_rate:1.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 99/2551 [01:37<34:56,  1.17it/s]2024-04-10 01:39:48,237 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:100|global_step:100|average_loss:10.08759|step_loss:10.08759|step_ns_loss:0.64668|step_mlm_loss:9.44091|learning_rate:1.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 100/2551 [01:38<34:56,  1.17it/s]2024-04-10 01:39:49,092 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:101|global_step:101|average_loss:10.04568|step_loss:10.04568|step_ns_loss:0.64479|step_mlm_loss:9.40089|learning_rate:1.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 101/2551 [01:39<34:55,  1.17it/s]2024-04-10 01:39:49,947 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:102|global_step:102|average_loss:10.10532|step_loss:10.10532|step_ns_loss:0.67995|step_mlm_loss:9.42538|learning_rate:1.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 102/2551 [01:39<34:54,  1.17it/s]2024-04-10 01:39:50,804 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:103|global_step:103|average_loss:10.07161|step_loss:10.07161|step_ns_loss:0.65309|step_mlm_loss:9.41852|learning_rate:1.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 103/2551 [01:40<34:54,  1.17it/s]2024-04-10 01:39:51,660 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:104|global_step:104|average_loss:10.04284|step_loss:10.04284|step_ns_loss:0.66464|step_mlm_loss:9.37820|learning_rate:1.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 104/2551 [01:41<34:53,  1.17it/s]2024-04-10 01:39:52,515 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:105|global_step:105|average_loss:10.00143|step_loss:10.00143|step_ns_loss:0.64891|step_mlm_loss:9.35252|learning_rate:1.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 105/2551 [01:42<34:52,  1.17it/s]2024-04-10 01:39:53,369 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:106|global_step:106|average_loss:9.97929|step_loss:9.97929|step_ns_loss:0.63802|step_mlm_loss:9.34127|learning_rate:1.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 106/2551 [01:43<34:50,  1.17it/s]2024-04-10 01:39:54,224 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:107|global_step:107|average_loss:10.01841|step_loss:10.01841|step_ns_loss:0.65289|step_mlm_loss:9.36552|learning_rate:1.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 107/2551 [01:44<34:50,  1.17it/s]2024-04-10 01:39:55,078 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:108|global_step:108|average_loss:10.00542|step_loss:10.00542|step_ns_loss:0.64282|step_mlm_loss:9.36260|learning_rate:1.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 108/2551 [01:45<34:48,  1.17it/s]2024-04-10 01:39:55,932 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:109|global_step:109|average_loss:10.03415|step_loss:10.03415|step_ns_loss:0.63809|step_mlm_loss:9.39606|learning_rate:1.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 109/2551 [01:45<34:46,  1.17it/s]2024-04-10 01:39:56,787 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:110|global_step:110|average_loss:9.98789|step_loss:9.98789|step_ns_loss:0.68309|step_mlm_loss:9.30480|learning_rate:1.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 110/2551 [01:46<34:46,  1.17it/s]2024-04-10 01:39:57,643 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:111|global_step:111|average_loss:9.98177|step_loss:9.98177|step_ns_loss:0.64948|step_mlm_loss:9.33229|learning_rate:1.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 111/2551 [01:47<34:46,  1.17it/s]2024-04-10 01:39:58,499 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:112|global_step:112|average_loss:10.04808|step_loss:10.04808|step_ns_loss:0.68112|step_mlm_loss:9.36696|learning_rate:1.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 112/2551 [01:48<34:46,  1.17it/s]2024-04-10 01:39:59,355 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:113|global_step:113|average_loss:9.97650|step_loss:9.97650|step_ns_loss:0.64693|step_mlm_loss:9.32957|learning_rate:1.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 113/2551 [01:49<34:45,  1.17it/s]2024-04-10 01:40:00,210 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:114|global_step:114|average_loss:9.95176|step_loss:9.95176|step_ns_loss:0.66611|step_mlm_loss:9.28565|learning_rate:1.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 114/2551 [01:50<34:44,  1.17it/s]2024-04-10 01:40:01,065 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:115|global_step:115|average_loss:9.91558|step_loss:9.91558|step_ns_loss:0.64824|step_mlm_loss:9.26734|learning_rate:1.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 115/2551 [01:51<34:43,  1.17it/s]2024-04-10 01:40:01,920 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:116|global_step:116|average_loss:9.91768|step_loss:9.91768|step_ns_loss:0.66563|step_mlm_loss:9.25204|learning_rate:1.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 116/2551 [01:51<34:42,  1.17it/s]2024-04-10 01:40:02,775 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:117|global_step:117|average_loss:9.92441|step_loss:9.92441|step_ns_loss:0.63123|step_mlm_loss:9.29318|learning_rate:1.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
